Country Name,Country Code,2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Bosnia and Herzegovina,BIH,3661175,3604972,3542605,3482104,3429361,3386267,3351527,3323929
Botswana,BWA,2015402,2039551,2062536,2088614,2120716,2159944,2205128,2254126
Brazil,BRA,197514534,199287296,201035903,202763735,204471769,206163058,207833831,209469333
British Virgin Islands,VGB,28319,28650,28847,28989,29152,29355,29577,29802
Brunei Darussalam,BRN,393688,398989,404421,409769,414907,419800,424473,428962
Bulgaria,BGR,7348328,7305888,7265115,7223938,7177991,7127822,7075947,7025037
Burkina Faso,BFA,16081911,16571246,17072775,17586017,18110624,18646378,19193284,19751535
Burundi,BDI,8958406,9245988,9540289,9844297,10160030,10487998,10827024,11175378
Cabo Verde,CPV,498856,505235,511748,518269,524743,531146,537497,543767
Cambodia,KHM,14541423,14780454,15026332,15274503,15521436,15766293,16009414,16249798
Cameroon,CMR,20906388,21485266,22077298,22681858,23298368,23926539,24566045,25216237
Canada,CAN,34339328,34714222,35082954,35437435,35702908,36109487,36543321,37057765
Cayman Islands,CYM,57878,58958,59932,60848,61724,62569,63382,64174
Central African Republic,CAF,4418636,4436415,4447942,4464175,4493170,4537687,4596028,4666377
Chad,TCD,12360989,12784750,13220424,13663559,14110975,14561666,15016773,15477751
Channel Islands,CHI,160998,162056,163038,164100,165385,166923,168665,170499
Chile,CHL,17233576,17400347,17571507,17758959,17969353,18209068,18470439,18729160
China,CHN,1344130000,1350695000,1357380000,1364270000,1371220000,1378665000,1386395000,1392730000
Colombia,COL,45663099,46076848,46497267,46969209,47520667,48171392,48901066,49648685
Comoros,COM,706569,723871,741505,759390,777424,795592,813892,832322
"Congo, Dem. Rep.",COD,66755153,69020747,71358807,73767447,76244544,78789127,81398764,84068091
"Congo, Rep.",COG,4394844,4510198,4622761,4736974,4856095,4980999,5110702,5244363
Costa Rica,CRI,4633086,4688000,4742107,4795396,4847804,4899345,4949954,4999441
Cote d'Ivoire,CIV,21028655,21547188,22087505,22647683,23226143,23822714,24437469,25069229
Croatia,HRV,4280622,4267558,4255689,4238389,4203604,4174349,4124531,4087843
Cuba,CUB,11236670,11257101,11282720,11306902,11324781,11335109,11339259,11338138
Curacao,CUW,150831,152088,153822,155909,157980,159664,160175,159800
Cyprus,CYP,1124833,1135046,1143866,1152285,1160985,1170187,1179680,1189265
Czech Republic,CZE,10496088,10510785,10514272,10525347,10546059,10566332,10594438,10629928
Denmark,DNK,5570572,5591572,5614932,5643475,5683483,5728010,5764980,5793636
Djibouti,DJI,853674,868136,883293,898696,913993,929112,944097,958920
Dominica,DMA,70916,70965,71016,71085,71183,71307,71458,71625
Dominican Republic,DOM,9813210,9930911,10048224,10165178,10281680,10397743,10513131,10627165
Ecuador,ECU,15243883,15474102,15707474,15951838,16212020,16491115,16785361,17084357
"Egypt, Arab Rep.",EGY,84529250,86422240,88404640,90424654,92442547,94447072,96442593,98423595
El Salvador,SLV,6210568,6237923,6266070,6295128,6325124,6356143,6388122,6420744
Equatorial Guinea,GNQ,986853,1031191,1076413,1122276,1168568,1215179,1262001,1308974
Eritrea,ERI,3213972,..,..,..,..,..,..,..
Estonia,EST,1327439,1322696,1317997,1314545,1315407,1315790,1317384,1321977
Eswatini,SWZ,1072032,1079288,1086839,1095021,1104044,1113984,1124753,1136191
Ethiopia,ETH,90139927,92726971,95385785,98094253,100835458,103603501,106400024,109224559
Faroe Islands,FRO,47823,47843,47892,47960,48051,48173,48331,48497
Fiji,FJI,863449,865069,865608,866453,868627,872399,877459,883483
Finland,FIN,5388272,5413971,5438972,5461512,5479531,5495303,5508214,5515525
France,FRA,65342780,65659809,65998687,66312067,66548272,66721256,66865144,66977107
French Polynesia,PYF,267698,268998,270328,271705,273124,274575,276103,277679
Gabon,GAB,1684635,1749682,1817071,1883800,1947686,2007873,2064823,2119275
"Gambia, The",GMB,1848147,1905011,1963711,2024042,2085860,2149139,2213894,2280102
Georgia,GEO,3756441,3728874,3717668,3719414,3725276,3727505,3728004,3726549
Germany,DEU,80274983,80425823,80645605,80982500,81686611,82348669,82657002,82905782
Ghana,GHA,25387710,25996449,26607642,27224472,27849205,28481946,29121471,29767108
Gibraltar,GIB,33612,33646,33692,33725,33736,33737,33728,33718
Greece,GRC,11104899,11045011,10965211,10892413,10820883,10775971,10754679,10731726
Greenland,GRL,56890,56810,56483,56295,56114,56186,56171,56025
Grenada,GRD,106796,107446,108170,108902,109599,110261,110874,111454
Guam,GUM,159692,159996,160407,161016,161853,162951,164281,165768
Guatemala,GTM,14948803,15270778,15595821,15923243,16252429,16583060,16914936,17247807
Guinea,GIN,10420471,10652029,10892810,11150977,11432088,11738441,12067539,12414318
Guinea-Bissau,GNB,1562989,1604979,1648257,1692439,1737202,1782437,1828146,1874309
Guyana,GUY,752028,755399,759285,763380,767432,771366,775221,779004
Haiti,HTI,10100320,10250930,10400673,10549008,10695542,10839970,10982366,11123176
Honduras,HND,8480671,8640691,8798521,8955589,9112916,9270795,9429013,9587522
"Hong Kong SAR, China",HKG,7071600,7150100,7178900,7229500,7291300,7336600,7391700,7451000
Hungary,HUN,9971727,9920362,9893082,9866468,9843028,9814023,9787966,9775564
Iceland,ISL,319014,320716,323764,327386,330815,335439,343400,352721
India,IND,1250288729,1265782790,1280846129,1295604184,1310152403,1324509589,1338658835,1352617328
Indonesia,IDN,245116206,248452413,251806402,255129004,258383256,261554226,264645886,267663435
"Iran, Islamic Rep.",IRN,74634956,75539862,76481943,77465753,78492215,79564016,80673951,81800269
Iraq,IRQ,30725300,31890011,33157050,34411951,35572261,36610632,37552781,38433600
Ireland,IRL,4580084,4599533,4623816,4657740,4701957,4755335,4807388,4867309
Isle of Man,IMN,84886,84533,83976,83488,83234,83287,83598,84077
Israel,ISR,7765800,7910500,8059500,8215700,8380100,8546000,8713300,8882800
Italy,ITA,59379449,59539717,60233948,60789140,60730582,60627498,60536709,60421760
Jamaica,JAM,2825929,2842132,2858709,2875136,2891021,2906238,2920853,2934855
Japan,JPN,127833000,127629000,127445000,127276000,127141000,126994511,126785797,126529100
Jordan,JOR,7663131,8090872,8520420,8920049,9266575,9551467,9779173,9956011
Kazakhstan,KAZ,16557201,16792089,17035550,17288285,17542806,17794055,18037776,18272430
Kenya,KEN,43178257,44343410,45519889,46699981,47878336,49051686,50221473,51393010
Kiribati,KIR,104728,106370,107890,109391,110930,112524,114158,115847
"Korea, Dem. People’s Rep.",PRK,24673385,24800612,24929452,25057752,25183833,25307744,25429985,25549819
"Korea, Rep.",KOR,49936638,50199853,50428893,50746659,51014947,51217803,51361911,51606633
Kosovo,XKX,1791000,1805200,1824100,1821800,1801800,1816200,1830700,1845300
Kuwait,KWT,3168060,3348853,3526378,3690942,3835591,3956873,4056097,4137309
Kyrgyz Republic,KGZ,5514600,5607200,5719600,5835500,5956900,6079500,6198200,6322800
Lao PDR,LAO,6347567,6444530,6541304,6639756,6741164,6845846,6953035,7061507
Latvia,LVA,2059709,2034319,2012647,1993782,1977527,1959537,1942248,1927174
Lebanon,LBN,5202343,5538634,5914621,6262410,6532678,6711121,6811873,6848925
Lesotho,LSO,2003787,2014990,2028519,2043437,2059021,2075001,2091412,2108132
Liberia,LBR,4017443,4135659,4248334,4359505,4472230,4586788,4702228,4818977
Libya,LBY,6247439,6285750,6320359,6362037,6418315,6492164,6580724,6678567
Liechtenstein,LIE,36293,36615,36934,37223,37470,37658,37800,37910
Lithuania,LTU,3028115,2987773,2957689,2932367,2904910,2868231,2828403,2801543
Luxembourg,LUX,518347,530946,543360,556319,569604,582014,596336,607950
"Macao SAR, China",MAC,550832,564039,577372,590208,602085,612836,622585,631636
Madagascar,MDG,21743967,22346641,22961253,23589887,24234088,24894380,25570540,26262368
Malawi,MWI,14962112,15396005,15839269,16289540,16745303,17205289,17670260,18143315
Malaysia,MYS,28650955,29068159,29468872,29866559,30270962,30684804,31105028,31528585
Maldives,MDV,380495,397237,415593,435015,454915,475513,496402,515696
Mali,MLI,15514591,15979499,16449864,16934220,17438778,17965429,18512394,19077690
Malta,MLT,416268,420028,425967,434558,445053,455356,467999,484630
Marshall Islands,MHL,56531,56717,56938,57179,57439,57735,58058,58413
Mauritania,MRT,3598648,3706554,3817494,3930896,4046301,4163534,4282574,4403319
Mauritius,MUS,1252404,1255882,1258653,1260934,1262605,1263473,1264613,1265303
Mexico,MEX,115695473,117274155,118827161,120355128,121858258,123333376,124777324,126190788
"Micronesia, Fed. Sts.",FSM,103450,104506,105926,107446,108895,110215,111459,112640
Moldova,MDA,2859833,2859458,2858692,2856950,2834530,2802170,2755158,2706049
Monaco,MCO,36024,36460,36901,37322,37718,38070,38392,38682
Mongolia,MNG,2770362,2824699,2881792,2940108,2998439,3056359,3113779,3170208
Montenegro,MNE,620079,620601,621207,621810,622159,622303,622373,622227
Morocco,MAR,32781850,33241898,33715693,34192347,34663603,35126296,35581294,36029138
Mozambique,MOZ,24187487,24862648,25560725,26286163,27042002,27829942,28649007,29495962
Myanmar,MMR,50990615,51413698,51852451,52280807,52680726,53045226,53382581,53708395
Namibia,NAM,2156701,2194784,2233510,2273430,2314904,2358041,2402603,2448255
Nauru,NRU,10057,10279,10821,11853,12475,13049,12876,12704
Nepal,NPL,27041437,26989862,26917906,26906926,27015031,27261131,27627124,28087871
Netherlands,NLD,16693074,16754962,16804432,16865008,16939923,17030314,17131296,17231624
New Caledonia,NCL,254350,259000,263650,268050,272400,276550,280350,284060
New Zealand,NZL,4384000,4408100,4442100,4509700,4595700,4693200,4793900,4841000
Nicaragua,NIC,5903039,5982526,6062454,6142733,6223240,6303974,6384855,6465513
Niger,NER,17114761,17795191,18504255,19240157,20001663,20788838,21602472,22442948
Nigeria,NGA,162805071,167228767,171765769,176404902,181137448,185960289,190873311,195874740
North Macedonia,MKD,2072487,2074278,2076067,2077775,2079328,2080745,2081996,2082958
Northern Mariana Islands,MNP,54012,54311,54784,55305,55780,56188,56562,56882
Norway,NOR,4953088,5018573,5079623,5137232,5188607,5234519,5276968,5311916
Oman,OMN,3251108,3498029,3764805,4027260,4267348,4479219,4665935,4829483
Pakistan,PAK,183340592,187281475,191262919,195306825,199426964,203627284,207896686,212215030
Palau,PLW,17745,17640,17606,17626,17665,17725,17808,17907
Panama,PAN,3706483,3770624,3835437,3901315,3968487,4037078,4106771,4176873
Papua New Guinea,PNG,7472200,7631002,7788379,7946731,8107775,8271760,8438029,8606316
Paraguay,PRY,6333976,6421512,6510276,6599526,6688746,6777872,6867062,6956071
Peru,PER,29264318,29506788,29773987,30090359,30470734,30926032,31444297,31989256
Philippines,PHL,95570047,97212638,98871552,100513138,102113212,103663927,105173264,106651922
Poland,POL,38063255,38063164,38040196,38011735,37986412,37970087,37974826,37974750
Portugal,PRT,10557560,10514844,10457295,10401062,10358076,10325452,10300300,10283822
Puerto Rico,PRI,3678732,3634488,3593077,3534874,3473166,3406495,3325001,3195153
Qatar,QAT,2035871,2196074,2336574,2459198,2565710,2654374,2724724,2781677
Romania,ROU,20147528,20058035,19983693,19908979,19815616,19702468,19587491,19466145
Russian Federation,RUS,142960868,143201676,143506911,143819666,144096870,144342396,144496740,144478050
Rwanda,RWA,10293331,10549678,10811543,11083635,11369071,11668818,11980937,12301939
Samoa,WSM,187469,189088,190717,192221,193513,194535,195352,196130
San Marino,SMR,31661,32105,32553,32948,33272,33504,33671,33785
Sao Tome and Principe,STP,184524,188404,192087,195727,199432,203227,207089,211028
Saudi Arabia,SAU,28267685,29155187,30052518,30916994,31717667,32442572,33099147,33699947
Senegal,SEN,13033809,13401991,13782420,14174731,14578459,14993528,15419381,15854360
Serbia,SRB,7234099,7199077,7164132,7130576,7095383,7058322,7020858,6982604
Seychelles,SYC,87441,88303,89949,91359,93419,94677,95843,96762
Sierra Leone,SLE,6563240,6712581,6863980,7017144,7171914,7328838,7488431,7650154
Singapore,SGP,5183688,5312437,5399162,5469724,5535002,5607283,5612253,5638676
Sint Maarten (Dutch part),SXM,33435,34640,36607,37685,38825,39969,40574,40654
Slovak Republic,SVK,5398384,5407579,5413393,5418649,5423801,5430798,5439232,5446771
Slovenia,SVN,2052843,2057159,2059953,2061980,2063531,2065042,2066388,2073894
Solomon Islands,SLB,541521,556064,571335,587079,603118,619437,636038,652858
Somalia,SOM,12376302,12715510,13063706,13423576,13797201,14185613,14589119,15008154
South Africa,ZAF,52004172,52834005,53689236,54545991,55386367,56203654,57000451,57779622
South Sudan,SSD,9830698,10113647,10355036,10554883,10715658,10832512,10910759,10975920
Spain,ESP,46742697,46773055,46620045,46480882,46444832,46484062,46593236,46796540
Sri Lanka,LKA,20398670,20425000,20585000,20778000,20970000,21203000,21444000,21670000
St. Kitts and Nevis,KNA,49447,49887,50331,50774,51203,51625,52045,52441
St. Lucia,LCA,175544,176646,177513,178296,179126,180024,180955,181889
St. Martin (French part),MAF,37446,37009,36453,36015,35858,36065,36560,37264
St. Vincent and the Grenadines,VCT,108316,108435,108622,108861,109148,109459,109827,110210
Sudan,SDN,35349681,36193783,37072550,37977655,38902950,39847440,40813396,41801533
Suriname,SUR,535179,541245,547291,553273,559143,564888,570496,575991
Sweden,SWE,9449213,9519374,9600379,9696110,9799186,9923085,10057698,10175214
Switzerland,CHE,7912398,7996861,8089346,8188649,8282396,8373338,8451840,8513227
Syrian Arab Republic,SYR,21082966,20442541,19584274,18715672,17997408,17453933,17068002,16906283
Tajikistan,TJK,7697510,7874835,8059769,8252833,8454028,8663579,8880268,9100837
Tanzania,TZA,45673338,47052481,48482266,49959822,51482633,53050790,54663906,56318348
Thailand,THA,67518382,67835957,68144501,68438730,68714511,68971331,69209858,69428524
Timor-Leste,TLS,1113151,1132994,1153295,1174331,1196302,1219288,1243261,1267972
Togo,TGO,6595943,6773807,6954721,7137997,7323158,7509952,7698475,7889094
Tonga,TON,103562,102737,101768,101028,100781,101133,101998,103197
Trinidad and Tobago,TTO,1336178,1344817,1353700,1362342,1370328,1377564,1384072,1389858
Tunisia,TUN,10741880,10847002,10952951,11063201,11179949,11303946,11433443,11565204
Turkey,TUR,73443863,74653016,75928564,77231907,78529409,79821724,81101892,82319724
Turkmenistan,TKM,5174085,5267900,5366375,5466328,5565287,5662372,5757669,5850908
Turks and Caicos Islands,TCA,33377,34066,34731,35369,35981,36559,37115,37665
Tuvalu,TUV,10633,10739,10857,10972,11099,11225,11370,11508
Uganda,UGA,33476919,34559168,35695246,36912148,38225453,39647506,41162465,42723139
Ukraine,UKR,45706100,45593300,45489600,45271947,45154029,45004645,44831135,44622516
United Arab Emirates,ARE,8946777,9141596,9197910,9214175,9262900,9360980,9487203,9630959
United Kingdom,GBR,63258810,63700215,64128273,64602298,65116219,65611593,66058859,66460344
United States,USA,311556874,313830990,315993715,318301008,320635163,322941311,324985539,326687501
Uruguay,URY,3368934,3378974,3389439,3400434,3412009,3424132,3436646,3449299
Uzbekistan,UZB,29339400,29774500,30243200,30757700,31298900,31847900,32388600,32955400
Vanuatu,VUT,242653,249499,256635,263888,271130,278330,285510,292680
"Venezuela, RB",VEN,28888369,29362449,29783571,30045134,30081829,29846179,29390409,28870195
Vietnam,VNM,88871561,89802487,90753472,91714595,92677076,93638724,94596642,95540395
Virgin Islands (U.S.),VIR,108292,108191,108044,107884,107710,107510,107268,106977
West Bank and Gaza,PSE,3882986,3979998,4076708,4173398,4270092,4367088,4454805,4569087
"Yemen, Rep.",YEM,23807588,24473178,25147109,25823485,26497889,27168210,27834821,28498687
Zambia,ZMB,14023193,14465121,14926504,15399753,15879361,16363507,16853688,17351822
Zimbabwe,ZWE,12894316,13115131,13350356,13586681,13814629,14030390,14236745,14439018
Arab World,ARB,363158703,371443547,379705719,387907748,396028278,404024433,411898965,419790588
Caribbean small states,CSS,7022387,7072665,7123332,7173435,7222212,7269386,7314990,7358965
Central Europe and the Baltics,CEB,104174038,103935318,103713726,103496179,103257886,102994479,102738854,102530626
Early-demographic dividend,EAR,2951856336,2994852889,3037662926,3080325473,3122841922,3165142287,3207188541,3249139605
East Asia & Pacific,EAS,2221673110,2236819053,2252046977,2267482299,2282855831,2298486142,2314097713,2328138066
East Asia & Pacific (excluding high income),EAP,1980045666,1994401378,2008932012,2023609315,2038202511,2053116851,2068155660,2081651801
East Asia & Pacific (IDA & IBRD countries),TEA,1955334267,1969562739,1983964453,1998513398,2012980531,2027771091,2042687863,2056064424
Euro area,EMU,335419643,336159194,337302113,338462222,339488380,340478905,341164362,341858176
Europe & Central Asia,ECS,890162680,893786649,898066267,902415636,906721013,910940725,914626123,917973802
Europe & Central Asia (excluding high income),ECA,400312584,402565808,405078322,407578609,410124886,412611566,414916897,416944914
Europe & Central Asia (IDA & IBRD countries),TEC,442656461,444896530,447374207,449828733,452314902,454756002,457016254,459007507
European Union,EUU,440746976,441395932,442469471,443576663,444543759,445485081,446132239,446786293
Fragile and conflict affected situations,FCS,633349420,649017914,664910214,680822851,696655368,712367454,728015702,743958386
Heavily indebted poor countries (HIPC),HPC,641921311,660193774,679012664,698336451,718128416,738387254,759106221,780234406
High income,HIC,1163312258,1170180031,1177111276,1184223045,1191161609,1198070424,1204166746,1209780930
IBRD only,IBD,4465853343,4510296617,4555067814,4599654984,4643767961,4687686471,4731120193,4772259249
IDA & IBRD total,IBT,5868359742,5944448565,6021437336,6098962733,6176833422,6255388373,6334245591,6411664536
IDA blend,IDB,472898291,484020696,495367027,506944907,518710212,530649260,542731859,554990771
IDA only,IDX,929608108,950131252,971002495,992362842,1014355249,1037052642,1060393539,1084414516
IDA total,IDA,1402506399,1434151948,1466369522,1499307749,1533065461,1567701902,1603125398,1639405287
Late-demographic dividend,LTE,2193830466,2206932709,2220299213,2233869139,2247408984,2261409346,2275525296,2287825323
Latin America & Caribbean,LCN,596966199,603586217,610151927,616619613,622986033,629240066,635372515,641357466
Latin America & Caribbean (excluding high income),LAC,566309408,572713225,579053861,585296422,591416820,597399287,603254104,609013934
Latin America & the Caribbean (IDA & IBRD countries),TLA,580856609,587491182,594063071,600555906,606956985,613258172,619460244,625569713
Least developed countries: UN classification,LDC,856472234,876869863,897797478,919226401,941131317,963511276,986365080,1009662578
Low & middle income,LMY,5839975608,5916070220,5993086559,6070631081,6148501894,6227003223,6305766853,6383105866
Low income,LIC,592092182,606913332,621915808,637350644,653405207,670117389,687449530,705417321
Lower middle income,LMC,2729685687,2771531134,2813521191,2855424578,2897338871,2939081037,2980626553,3022072335
Middle East & North Africa,MEA,393944527,401974219,409977874,417932242,425821770,433597626,441255234,448912959
Middle East & North Africa (excluding high income),MNA,338814807,345004009,351299193,357637340,363975550,370276461,376546755,382896715
Middle East & North Africa (IDA & IBRD countries),TMN,334931821,341024011,347222485,353463942,359705458,365909373,372091950,378327628
Middle income,MIC,5247883426,5309156888,5371170751,5433280437,5495096687,5556885834,5618317323,5677688545
North America,NAC,345960766,348610010,351141670,353803582,356403310,359115353,361592734,363809239
OECD members,OED,1248401283,1255999390,1263923670,1272182261,1280301380,1288467175,1295962941,1302998740
Other small states,OSS,26647962,27227319,27794595,28364410,28948869,29542879,30148800,30760211
Pacific island small states,PSS,2241798,2268708,2296101,2325136,2355672,2388307,2422086,2457367
Post-demographic dividend,PST,1077815381,1082327392,1087064064,1091995898,1096860053,1101712145,1105772367,1109455397
Pre-demographic dividend,PRE,753326798,775573001,798495530,821931240,845759344,869943914,894512725,919485393
Small states,SST,35912147,36568692,37214028,37862981,38526753,39200572,39885876,40576543
South Asia,SAS,1661534412,1683747130,1705772050,1727640967,1749417068,1771167194,1792835608,1814388744
South Asia (IDA & IBRD),TSA,1661534412,1683747130,1705772050,1727640967,1749417068,1771167194,1792835608,1814388744
Sub-Saharan Africa,SSF,893046172,917726973,943041070,968959787,995458478,1022526541,1050153672,1078306520
Sub-Saharan Africa (excluding high income),SSA,892958731,917638670,942951121,968868428,995365059,1022431864,1050057829,1078209758
Sub-Saharan Africa (IDA & IBRD countries),TSS,893046172,917726973,943041070,968959787,995458478,1022526541,1050153672,1078306520
Upper middle income,UMC,2518197739,2537625754,2557649560,2577855859,2597757816,2617804797,2637690770,2655616210
World,WLD,7003287866,7086250251,7170197835,7254854126,7339663503,7425073647,7509933599,7592886796
