Date,Status,TT,AN,AP,AR,AS,BR,CH,CT,DN,DD,DL,GA,GJ,HR,HP,JK,JH,KA,KL,LA,LD,MP,MH,MN,ML,MZ,NL,OR,PY,PB,RJ,SK,TN,TG,TR,UP,UT,WB,UN
08-Aug-20,Recovered,52135,75,9151,104,1782,2408,52,263,51,0,1130,207,1135,587,127,449,834,5006,1715,20,0,732,11081,1,12,8,69,1544,140,820,968,11,5043,1091,224,2999,232,2064,0
08-Aug-20,Deceased,875,1,97,0,8,19,1,3,0,0,16,2,23,7,0,10,9,93,4,0,0,15,275,1,1,0,0,15,5,23,11,0,118,14,1,47,5,51,0
09-Aug-20,Confirmed,62117,139,10820,38,1123,3934,89,293,45,0,1300,506,1078,792,107,507,688,5985,1211,49,0,868,12248,118,39,41,93,1734,259,975,1169,6,5994,1982,147,4571,230,2939,0
09-Aug-20,Recovered,54474,148,9097,52,1734,2642,32,227,28,0,1225,193,1311,750,100,336,673,4670,970,8,0,667,13348,117,67,2,11,1543,147,459,1072,80,6020,1669,92,2817,171,1996,0
09-Aug-20,Deceased,1013,0,97,0,5,10,1,6,0,0,13,3,25,9,1,13,17,107,2,0,0,19,390,0,0,0,1,14,7,24,11,0,119,12,4,41,8,54,0
10-Aug-20,Confirmed,53016,135,7665,76,2900,3021,80,477,62,0,707,317,1056,794,92,470,630,4267,1184,29,0,866,9181,100,53,12,230,1528,242,986,1173,44,5914,1256,62,4113,389,2905,0
10-Aug-20,Recovered,47362,61,6924,110,1261,2824,100,208,50,0,1070,213,1138,711,24,372,750,5218,784,15,0,654,6711,78,8,25,69,1236,154,416,825,13,6037,1587,267,4074,167,3208,0
10-Aug-20,Deceased,887,0,80,0,6,21,0,3,0,0,20,5,20,6,2,6,12,114,7,0,0,19,293,0,0,0,0,16,2,18,11,0,114,10,1,51,9,41,0
11-Aug-20,Confirmed,61252,139,9024,96,2669,4071,75,360,39,0,1257,415,1118,798,34,564,683,6257,1417,53,0,843,11088,88,27,3,20,1341,276,1000,1217,3,5834,1896,164,5041,411,2931,0
11-Aug-20,Recovered,56461,40,9113,42,1487,2900,11,222,41,0,727,272,1140,590,68,604,807,6473,1426,18,0,922,10014,33,12,0,12,1785,177,1055,1339,24,6005,1788,213,3865,169,3067,0
11-Aug-20,Deceased,835,1,87,0,4,15,1,5,0,0,8,6,23,11,1,12,5,86,5,0,0,18,256,1,0,0,-1,12,2,32,11,0,118,8,1,56,2,49,0
